0.0000	41.359	1.9068	0.52444	5.5962	5.8810	25.816	19.376	101.07	258.15	0.18035	109.87	0.031100	liquid
0.25000	41.582	1.9022	0.52572	5.6152	5.9022	25.888	19.405	102.06	256.71	0.18303	109.32	0.031033	liquid
0.50000	41.806	1.8975	0.52702	5.6344	5.9236	25.961	19.434	103.08	255.26	0.18575	108.76	0.030966	liquid
0.75000	42.031	1.8928	0.52833	5.6536	5.9452	26.034	19.463	104.13	253.80	0.18852	108.21	0.030900	liquid
1.0000	42.257	1.8880	0.52966	5.6730	5.9668	26.107	19.494	105.21	252.33	0.19135	107.65	0.030836	liquid
1.2500	42.484	1.8832	0.53102	5.6925	5.9887	26.181	19.525	106.33	250.86	0.19423	107.09	0.030772	liquid
1.5000	42.711	1.8783	0.53239	5.7121	6.0106	26.255	19.558	107.48	249.37	0.19716	106.53	0.030709	liquid
1.7500	42.940	1.8734	0.53378	5.7318	6.0327	26.330	19.591	108.68	247.88	0.20014	105.97	0.030647	liquid
2.0000	43.170	1.8685	0.53519	5.7516	6.0550	26.405	19.625	109.91	246.38	0.20319	105.41	0.030586	liquid
2.2500	43.400	1.8635	0.53663	5.7716	6.0774	26.480	19.660	111.19	244.87	0.20629	104.85	0.030526	liquid
2.5000	43.632	1.8584	0.53808	5.7917	6.1000	26.556	19.696	112.52	243.34	0.20945	104.28	0.030467	liquid
2.7500	43.864	1.8533	0.53956	5.8120	6.1227	26.633	19.733	113.89	241.81	0.21268	103.71	0.030410	liquid
3.0000	44.098	1.8482	0.54107	5.8324	6.1456	26.710	19.771	115.32	240.27	0.21597	103.14	0.030353	liquid
3.2500	44.332	1.8430	0.54259	5.8529	6.1687	26.787	19.810	116.79	238.72	0.21933	102.57	0.030298	liquid
3.5000	44.568	1.8377	0.54415	5.8736	6.1920	26.866	19.850	118.33	237.16	0.22276	102.00	0.030243	liquid
3.7500	44.804	1.8324	0.54573	5.8944	6.2155	26.944	19.892	119.92	235.59	0.22627	101.42	0.030190	liquid
4.0000	45.041	1.8270	0.54733	5.9154	6.2391	27.023	19.934	121.58	234.00	0.22984	100.85	0.030139	liquid
4.2500	45.280	1.8216	0.54897	5.9366	6.2630	27.103	19.978	123.31	232.41	0.23350	100.27	0.030088	liquid
4.5000	45.519	1.8161	0.55063	5.9579	6.2870	27.184	20.023	125.11	230.81	0.23723	99.684	0.030039	liquid
4.7500	45.759	1.8105	0.55232	5.9795	6.3113	27.265	20.070	126.99	229.19	0.24105	99.100	0.029991	liquid
5.0000	46.001	1.8049	0.55405	6.0012	6.3358	27.347	20.118	128.95	227.56	0.24495	98.512	0.029945	liquid
5.2500	46.243	1.7992	0.55581	6.0230	6.3605	27.429	20.167	131.00	225.92	0.24895	97.922	0.029900	liquid
5.5000	46.486	1.7934	0.55760	6.0451	6.3854	27.512	20.218	133.15	224.27	0.25303	97.329	0.029857	liquid
5.7500	46.731	1.7875	0.55943	6.0674	6.4106	27.596	20.270	135.39	222.60	0.25722	96.733	0.029816	liquid
6.0000	46.976	1.7816	0.56129	6.0899	6.4361	27.681	20.324	137.74	220.92	0.26150	96.133	0.029776	liquid
6.2500	47.222	1.7756	0.56320	6.1126	6.4618	27.767	20.380	140.21	219.23	0.26589	95.530	0.029738	liquid
6.5000	47.470	1.7695	0.56514	6.1356	6.4878	27.853	20.437	142.81	217.53	0.27039	94.923	0.029702	liquid
6.7500	47.718	1.7633	0.56713	6.1588	6.5141	27.940	20.497	145.54	215.81	0.27500	94.312	0.029667	liquid
7.0000	47.968	1.7570	0.56916	6.1822	6.5406	28.029	20.558	148.42	214.07	0.27974	93.698	0.029635	liquid
7.2500	48.218	1.7506	0.57124	6.2059	6.5675	28.118	20.621	151.46	212.33	0.28459	93.079	0.029605	liquid
7.5000	48.470	1.7441	0.57336	6.2299	6.5947	28.208	20.687	154.68	210.56	0.28958	92.455	0.029577	liquid
7.7500	48.722	1.7375	0.57554	6.2541	6.6223	28.299	20.754	158.08	208.78	0.29470	91.827	0.029552	liquid
8.0000	48.976	1.7308	0.57777	6.2787	6.6502	28.392	20.825	161.69	206.99	0.29996	91.193	0.029529	liquid
8.2500	49.231	1.7239	0.58006	6.3035	6.6785	28.485	20.897	165.52	205.17	0.30538	90.554	0.029509	liquid
8.5000	49.487	1.7170	0.58241	6.3287	6.7071	28.580	20.972	169.60	203.34	0.31095	89.909	0.029493	liquid
8.7500	49.744	1.7099	0.58483	6.3543	6.7362	28.677	21.050	173.95	201.50	0.31668	89.258	0.029479	liquid
9.0000	50.002	1.7027	0.58731	6.3802	6.7657	28.774	21.131	178.60	199.63	0.32259	88.601	0.029468	liquid
9.2500	50.261	1.6953	0.58986	6.4065	6.7957	28.873	21.215	183.59	197.74	0.32868	87.937	0.029462	liquid
9.5000	50.521	1.6878	0.59249	6.4332	6.8262	28.974	21.302	188.94	195.84	0.33496	87.265	0.029459	liquid
